# steam-prop-vision — dépendances STYX (Pi 5 Debian Trixie)
# Venv créé avec --system-site-packages pour accès libcamera

picamera2>=0.3.19,<0.4
opencv-python-headless>=4.8,<5.0
ultralytics>=8.0,<9.0
numpy>=1.26,<2.0
PyYAML>=6.0,<7.0
websockets>=12.0,<17.0

# monitor/rule_api.py (enable_rule_api dans features.yaml) — manquait du fichier,
# la feature était silencieusement désactivée faute de dépendances installées
fastapi>=0.115,<0.120
uvicorn>=0.30,<0.35

# Décodage QR (validation de flux/mission) — nécessite aussi le paquet système
# libzbar0 : sudo apt install libzbar0. Repli automatique sur cv2 si absent,
# mais moins fiable (voir DEPENDENCIES.md).
pyzbar>=0.1.9,<0.2
